Date,Open,High,Low,Close,Adj Close,Volume
2021-03-04,50346.0,51775.0,47468.0,48333.0,48333.0,2698319781
2021-03-05,48333.0,49461.0,46266.0,48768.5,48768.5,2598617339
2021-03-06,48768.5,49225.5,47092.0,48904.5,48904.5,1420976714
2021-03-07,48904.5,51500.0,48904.5,51027.0,51027.0,1758722602
2021-03-08,51027.0,52489.0,49329.0,52480.0,52480.0,2172323549
2021-03-09,52480.0,54965.0,52005.0,54960.0,54960.0,2256190115
2021-03-10,54960.0,57477.0,52978.0,55975.5,55975.5,3241934240
2021-03-11,55975.5,58300.0,54324.0,57909.5,57909.5,3219598123
2021-03-12,57909.5,58167.0,54850.5,57315.0,57315.0,3112750436
2021-03-13,57315.0,61900.0,56135.0,61280.5,61280.5,2937102754
2021-03-14,61280.5,61709.5,59029.0,59029.0,59029.0,2275102384
2021-03-15,59029.0,60689.5,54505.5,55627.5,55627.5,4265568113
2021-03-16,55627.5,57010.0,53264.0,57009.5,57009.5,3150700340
2021-03-17,57009.5,59095.0,54156.5,59015.5,59015.5,2827159946
2021-03-18,59015.5,60176.0,57010.0,57620.0,57620.0,2601706666
2021-03-19,57620.0,59527.5,56270.0,58073.5,58073.5,2521821493
2021-03-20,58073.5,60019.5,57883.5,58146.5,58146.5,2151097092
2021-03-21,58146.5,58576.5,55114.5,57421.5,57421.5,2363048374
2021-03-22,57421.5,58506.0,53730.0,54090.0,54090.0,2718794935
2021-03-23,54090.0,55826.5,53000.0,54394.0,54394.0,2547069006
2021-03-24,54394.0,57247.0,51750.0,52244.5,52244.5,3572267643
2021-03-25,52244.5,53225.5,50475.5,51321.5,51321.5,3542906196
2021-03-26,51321.5,55118.0,51272.5,55081.5,55081.5,2237949211
2021-03-27,55081.5,56682.5,54010.0,55869.5,55869.5,2174736146
2021-03-28,55869.5,56580.0,54750.0,55788.5,55788.5,1875741971
2021-03-29,55788.5,58490.0,54965.5,57680.5,57680.5,2672316336
2021-03-30,57680.5,59449.0,57093.5,58812.0,58812.0,2020805220
2021-03-31,58812.0,59950.0,56899.0,58876.0,58876.0,3278943503
2021-04-01,58876.0,59518.5,57960.5,58806.0,58806.0,2390606354
2021-04-02,58806.0,60347.0,58454.0,59020.0,59020.0,2522337435
2021-04-03,59020.0,59906.0,56953.5,57126.5,57126.5,3021092146
2021-04-04,57126.5,58586.0,56500.0,58258.0,58258.0,2226550312
2021-04-05,58258.0,59359.0,56824.5,59330.0,59330.0,2366766276
2021-04-06,59330.0,59612.0,57471.5,58064.0,58064.0,2654892714
2021-04-07,58064.0,58686.0,55500.0,55937.5,55937.5,4110510476
2021-04-08,55937.5,58208.5,55673.5,58149.0,58149.0,1979195607
2021-04-09,58149.0,58945.0,57746.5,58123.0,58123.0,1743769860
2021-04-10,58123.0,61709.5,57920.5,59790.5,59790.5,3161999211
2021-04-11,59790.5,60698.5,59259.5,60076.0,60076.0,1836674222
2021-04-12,60076.0,61424.0,59437.0,59880.5,59880.5,2094184244
2021-04-13,59880.5,63834.0,59825.0,63674.0,63674.0,3277602024
2021-04-14,63674.0,65000.0,61355.5,63071.5,63071.5,4814818199
2021-04-15,63071.5,63953.0,62131.0,63323.5,63323.5,2274300829
2021-04-16,63323.5,63593.5,60010.5,61470.0,61470.0,3769448703
2021-04-17,61470.0,62598.0,59673.0,60114.5,60114.5,2251302821
2021-04-18,60114.5,60426.0,50876.0,56258.5,56258.5,6233793396
2021-04-19,56258.5,57553.0,54376.0,55705.5,55705.5,2942867155
2021-04-20,55705.5,57127.0,53405.0,56513.5,56513.5,3047480036
2021-04-21,56513.5,56802.5,53668.0,53828.5,53828.5,2488150458
2021-04-22,53828.5,55500.0,50549.0,51719.5,51719.5,4040375940
2021-04-23,51719.5,52124.5,47530.5,51137.5,51137.5,4442442449
2021-04-24,51137.5,51164.0,48744.5,50120.0,50120.0,1795370866
2021-04-25,50120.0,50620.5,47010.0,49080.0,49080.0,1730240840
2021-04-26,49080.0,54363.5,48812.0,54025.0,54025.0,2542435856
2021-04-27,54025.0,55487.5,53290.5,55050.5,55050.5,1437594700
2021-04-28,55050.5,56494.0,53893.5,54869.5,54869.5,1803734583
2021-04-29,54869.5,55202.5,52381.0,53524.0,53524.0,1701448071
2021-04-30,53524.0,57966.5,53064.0,57748.5,57748.5,1841533132
2021-05-01,57748.5,58500.0,57112.0,57874.5,57874.5,1163014621
2021-05-02,57874.5,57980.0,56095.0,56641.5,56641.5,1154243253
2021-05-03,56641.5,59032.5,56507.0,57191.5,57191.5,1780150713
2021-05-04,57191.5,57206.0,53064.5,53262.5,53262.5,2613189229
2021-05-05,53262.5,57921.0,52857.0,57553.5,57553.5,2314871489
2021-05-06,57553.5,58428.5,55342.0,56417.0,56417.0,1971567485
2021-05-07,56417.0,58781.5,55313.0,57422.0,57422.0,1834221346
2021-05-08,57422.0,59646.0,57036.0,59000.0,59000.0,1933519416
2021-05-09,59000.0,59341.5,56350.0,58299.5,58299.5,1952362620
2021-05-10,58299.5,59806.0,53849.0,55912.5,55912.5,3272957761
2021-05-11,55912.5,56900.0,54502.0,56764.0,56764.0,2021067271
2021-05-12,56764.0,58036.5,48520.0,49493.0,49493.0,3567563624
2021-05-13,49493.0,51344.5,44632.5,49700.0,49700.0,4764678017
2021-05-14,49700.0,51533.5,48887.5,49888.0,49888.0,1541974906
2021-05-15,49888.0,50671.5,46563.5,46757.0,46757.0,2319470758
2021-05-16,46757.0,49788.5,43868.0,46436.0,46436.0,3209427626
2021-05-17,46436.0,46653.0,42134.0,43582.0,43582.0,4181106482
2021-05-18,43582.0,45798.5,42250.0,42854.5,42854.5,2717396004
2021-05-19,42854.5,43596.0,28157.0,36811.0,36811.0,8625864433
2021-05-20,36811.0,42444.0,34873.0,40620.5,40620.5,3453752671
2021-05-21,40620.5,42327.0,33460.0,37301.0,37301.0,3346306092
2021-05-22,37301.0,38885.0,35244.0,37446.5,37446.5,1880503309
2021-05-23,37446.5,38270.5,31100.0,34711.0,34711.0,2882564071
2021-05-24,34711.0,39920.0,34453.0,38842.5,38842.5,1991029675
2021-05-25,38842.5,39810.0,36511.0,38379.5,38379.5,2038678353
2021-05-26,38379.5,40891.5,37784.0,39254.5,39254.5,1892793740
2021-05-27,39254.5,40444.0,37143.5,38513.0,38513.0,1631304226
2021-05-28,38513.0,38952.0,34710.5,35689.5,35689.5,2399527182
2021-05-29,35689.5,37348.5,33650.0,34587.0,34587.0,1876207814
2021-05-30,34587.0,36549.0,33390.5,35670.0,35670.0,1119093889
2021-05-31,35670.0,37488.5,34168.5,37265.0,37265.0,1631293307
2021-06-01,37265.0,37935.0,35695.0,36677.0,36677.0,1557627256
2021-06-02,36677.0,38199.0,35922.0,37534.5,37534.5,1253832473
2021-06-03,37534.5,39430.0,37160.5,39180.0,39180.0,1390031905
2021-06-04,39180.0,39222.0,35583.0,36840.5,36840.5,2150929702
2021-06-05,36840.5,37921.0,34811.0,35500.0,35500.0,1910494951
2021-06-06,35500.0,36450.0,35235.0,35780.5,35780.5,926947069
2021-06-07,35780.5,36806.0,33300.0,33538.0,33538.0,1543459414
2021-06-08,33538.0,34036.5,31050.0,33389.0,33389.0,2161954454
2021-06-09,33389.0,37488.0,32420.5,37369.5,37369.5,2113774400
2021-06-10,37369.5,38450.0,35810.5,36655.5,36655.5,1627806200
2021-06-11,36655.5,37667.5,35925.5,37311.0,37311.0,1092481700
2021-06-12,37311.0,37437.0,34600.5,35521.0,35521.0,1366679200
2021-06-13,35521.0,39415.0,34754.0,39022.5,39022.5,1445198100
2021-06-14,39022.5,40995.0,38651.0,40515.0,40515.0,1672058500
2021-06-15,40515.0,41338.0,39510.0,40149.5,40149.5,1313076100
2021-06-16,40149.5,40472.0,38018.0,38310.5,38310.5,1471046100
2021-06-17,38310.5,39540.0,37317.5,38050.0,38050.0,1206252200
2021-06-18,38050.0,38176.5,35123.5,35788.0,35788.0,1421015100
2021-06-19,35788.0,36434.0,34801.0,35483.5,35483.5,1080696900
2021-06-20,35483.5,36159.0,33333.0,35582.0,35582.0,1513812100
2021-06-21,35582.0,35747.5,31086.0,31619.0,31619.0,2478047000
2021-06-22,31619.0,33294.0,28803.0,32519.5,32519.5,2489334600
2021-06-23,32519.5,34800.0,31752.0,33654.0,33654.0,1392033900
2021-06-24,33654.0,35361.0,32307.5,34637.0,34637.0,1161417800
2021-06-25,34637.0,35579.0,31247.5,31562.5,31562.5,1636666600
2021-06-26,31562.5,32719.5,30149.0,32244.5,32244.5,1493017000
2021-06-27,32244.5,34799.0,32000.0,34706.0,34706.0,1292964300
2021-06-28,34706.0,35277.0,33879.0,34463.0,34463.0,1190523200
2021-06-29,34463.0,36585.0,34198.5,35920.5,35920.5,1153867100
2021-06-30,35920.5,36079.5,34042.0,35028.0,35028.0,1364084700
2021-07-01,35028.0,35037.0,32710.5,33507.5,33507.5,1273473100
2021-07-02,33507.5,33965.5,32641.0,33790.5,33790.5,965701200
2021-07-03,33790.5,34942.5,33257.5,34668.0,34668.0,752843500
2021-07-04,34668.0,35945.0,34360.0,35290.5,35290.5,612414600
2021-07-05,35290.5,35291.0,33017.0,33712.0,33712.0,1135244100
2021-07-06,33712.0,35101.0,33488.0,34213.5,34213.5,1095961700
2021-07-07,34213.5,35080.0,33755.0,33836.0,33836.0,885812600
2021-07-08,33836.0,33900.0,32130.0,32855.0,32855.0,1100771500
2021-07-09,32855.0,34093.0,32255.0,33813.0,33813.0,708163600
2021-07-10,33813.0,34240.5,33030.5,33500.0,33500.0,659555400
2021-07-11,33500.0,34633.0,33333.0,34256.0,34256.0,620951400
2021-07-12,34256.0,34669.5,32642.0,33080.0,33080.0,946512100
2021-07-13,33080.0,33331.0,32147.5,32712.5,32712.5,789833800
2021-07-14,32712.5,33080.0,31573.0,32806.0,32806.0,801923800
2021-07-15,32806.0,33169.5,31114.5,31863.0,31863.0,943755400
2021-07-16,31863.0,32240.5,31015.0,31380.0,31380.0,949397600
2021-07-17,31380.0,31930.0,31130.0,31509.5,31509.5,734985600
2021-07-18,31509.5,32438.5,31064.0,31768.5,31768.5,743551900
2021-07-19,31768.5,31889.5,30404.5,30805.5,30805.5,807165600
2021-07-20,30805.5,31040.0,29211.5,29779.0,29779.0,1154576800
2021-07-21,29779.0,32828.5,29492.0,32105.5,32105.5,1221085100
2021-07-22,32105.5,32594.5,31709.0,32298.5,32298.5,632301200
2021-07-23,32298.5,33599.0,32005.0,33599.0,33599.0,786420500
2021-07-24,33599.0,34515.0,33419.5,34253.5,34253.5,909708500
2021-07-25,34253.5,35433.0,33875.0,35392.0,35392.0,861634700
2021-07-26,35392.0,40540.5,35266.5,37240.0,37240.0,3140235400
2021-07-27,37240.0,39540.0,36379.0,39473.5,39473.5,1740744600
2021-07-28,39473.5,40950.0,38728.5,39998.0,39998.0,2010107500
2021-07-29,39998.0,40677.5,39212.5,40034.5,40034.5,1105934800
2021-07-30,40034.5,42333.0,38342.0,42260.5,42260.5,1454327600
2021-07-31,42260.5,42440.0,41050.0,41439.5,41439.5,819371700
2021-08-01,41439.5,42648.0,39364.0,39810.5,39810.5,1221283400
2021-08-02,39810.5,40432.0,38683.5,39151.0,39151.0,1187917400
2021-08-03,39151.0,39810.0,37470.0,38173.5,38173.5,1360143200
2021-08-04,38173.5,39950.0,37412.5,39747.0,39747.0,952477600
2021-08-05,39747.0,41365.0,37240.0,40905.5,40905.5,1789495200
2021-08-06,40905.5,43395.0,39897.0,42831.0,42831.0,1492910200
2021-08-07,42831.0,44750.0,42526.0,44624.0,44624.0,1514719500
2021-08-08,44624.0,45339.0,43302.0,43834.0,43834.0,1403602800
2021-08-09,43834.0,46489.5,42831.0,46270.0,46270.0,1800803800
2021-08-10,46270.0,46746.0,44663.0,45601.0,45601.0,1203764900
2021-08-11,45601.0,46814.0,45350.0,45518.5,45518.5,1206767600
2021-08-12,45518.5,46150.0,43842.0,44387.5,44387.5,1344271800
2021-08-13,44387.5,47933.0,44250.0,47821.0,47821.0,1469990900
2021-08-14,47821.0,48200.0,46005.0,47097.5,47097.5,1108553800
2021-08-15,47097.5,47416.5,45467.5,47030.0,47030.0,1298315100
2021-08-16,47030.0,48090.0,45619.0,45859.0,45859.0,1696842900
2021-08-17,45859.0,47181.0,44401.0,44650.0,44650.0,1898833000
2021-08-18,44650.0,46025.0,44200.0,44697.0,44697.0,1634568300
2021-08-19,44697.0,47121.0,43917.0,46767.5,46767.5,1642350200
2021-08-20,46767.5,49487.5,46659.0,49362.0,49362.0,1709919300
2021-08-21,49362.0,49820.5,48216.0,48855.0,48855.0,1286466200
2021-08-22,48855.0,49550.0,48083.5,49299.5,49299.5,1163556100
2021-08-23,49299.5,50596.0,49049.0,49485.5,49485.5,1479013100
2021-08-24,49485.5,49884.5,47555.0,47668.0,47668.0,1807472200
2021-08-25,47668.0,49300.0,47060.5,49014.0,49014.0,1981090700
2021-08-26,49014.0,49370.5,46272.0,46835.5,46835.5,2021216100
2021-08-27,46835.5,49213.5,46335.5,49086.5,49086.5,1742598600
2021-08-28,49086.5,49331.5,48386.0,48924.0,48924.0,973570000
2021-08-29,48924.0,49711.0,47765.5,48800.0,48800.0,1277967500
2021-08-30,48800.0,48919.0,46833.5,46979.5,46979.5,1526527900
2021-08-31,46979.5,48292.5,46678.0,47139.0,47139.0,1551806200
2021-09-01,47139.0,49118.5,46507.0,48849.5,48849.5,1627801000
2021-09-02,48849.5,50440.5,48623.0,49314.0,49314.0,1762725600
2021-09-03,49314.0,51123.5,48350.0,50026.0,50026.0,1970239700
2021-09-04,50026.0,50588.0,49402.0,49949.0,49949.0,1036367200
2021-09-05,49949.0,51982.5,49496.0,51848.5,51848.5,1284632700
2021-09-06,51848.5,52837.0,51043.0,52713.5,52713.5,1334573500
2021-09-07,52713.5,52999.0,42479.5,46861.0,46861.0,4696714300
2021-09-08,46861.0,47340.0,44465.0,46053.5,46053.5,1786649600
2021-09-09,46053.5,47381.0,45512.0,46376.0,46376.0,1204808500
2021-09-10,46376.0,47029.5,44132.0,44836.0,44836.0,1614230900
2021-09-11,44836.0,45964.0,44706.0,45157.0,45157.0,916593200
2021-09-12,45157.0,46500.0,44730.5,46025.0,46025.0,993983200
2021-09-13,46025.0,46985.0,43400.0,44974.5,44974.5,2200568800
2021-09-14,44974.5,47243.0,44698.5,47108.5,47108.5,1244721900
2021-09-15,47108.5,48436.0,46676.5,48110.5,48110.5,1120661200
2021-09-16,48110.5,48500.0,47044.5,47740.0,47740.0,1104154700
2021-09-17,47740.0,48150.0,46656.0,47277.0,47277.0,1027193700
2021-09-18,47277.0,48838.5,47031.5,48266.0,48266.0,852342800
2021-09-19,48266.0,48339.0,47022.0,47390.0,47390.0,774113100
