Data,Mes,Rede,Tipo_Mensagem,Conta,Usuario
2021-12-30,Dec,instagram,Private,Keila,UsuarioN
2021-12-30,Dec,instagram,Comment,Morgann,UsuarioU
2021-12-30,Dec,instagram,Private,Diana,UsuarioA
2021-12-30,Dec,instagram,Private,Angel,UsuarioS
2021-12-30,Dec,twitter,Private,Derrick,UsuarioS
2021-12-30,Dec,instagram,Comment,Joan,UsuarioT
2021-12-30,Dec,instagram,Private,Damariz,UsuarioF
2021-12-30,Dec,instagram,Private,Jessica,UsuarioP
2021-12-30,Dec,instagram,Private,Joseph,UsuarioA
2021-12-30,Dec,instagram,Private,Aaron,UsuarioT
2021-12-30,Dec,instagram,Private,Dionte,UsuarioD
2021-12-30,Dec,instagram,Comment,Avery,UsuarioJ
2021-12-30,Dec,instagram,Private,Nassaar,UsuarioL
2021-12-30,Dec,instagram,Private,Chandra,UsuarioR
2021-12-30,Dec,instagram,Private,Zhoumingshi,UsuarioF
2021-12-30,Dec,instagram,Private,Rachel,UsuarioP
2021-12-30,Dec,instagram,Private,Sharon,UsuarioN
2021-12-30,Dec,twitter,Private,Mikayla,UsuarioN
2021-12-30,Dec,instagram,Private,Bento,UsuarioP
2021-12-30,Dec,instagram,Comment,Muhaajir,UsuarioN
2021-12-30,Dec,instagram,Private,Trent,UsuarioI
2021-12-30,Dec,facebook,Private,Shawn,UsuarioJ
2021-12-30,Dec,facebook,Private,Laaiqa,UsuarioR
2021-12-30,Dec,instagram,Private,Austin,UsuarioC
2021-12-30,Dec,facebook,Private,Jasmine,UsuarioB
2021-12-30,Dec,instagram,Comment,Mateus,UsuarioC
2021-12-30,Dec,instagram,Private,Breanna,UsuarioM
2021-12-30,Dec,instagram,Private,Larry,UsuarioP
2021-12-30,Dec,instagram,Private,Nikka,UsuarioC
2021-12-30,Dec,facebook,Private,Sebastien,UsuarioB
2021-12-30,Dec,instagram,Comment,Shawn,UsuarioC
2021-12-30,Dec,instagram,Private,Waliyya,UsuarioU
2021-12-30,Dec,twitter,Mention,Mallory,UsuarioQ
2021-12-30,Dec,instagram,Private,Joseph,UsuarioC
2021-12-30,Dec,instagram,Private,Kristina,UsuarioD
2021-12-30,Dec,facebook,Comment,Alexandra,UsuarioP
2021-12-30,Dec,instagram,Comment,Brittney,UsuarioH
2021-12-30,Dec,instagram,Private,Michelle,UsuarioQ
2021-12-30,Dec,instagram,Private,Angelina,UsuarioP
2021-12-30,Dec,instagram,Private,Marcus,UsuarioJ
2021-12-30,Dec,instagram,Private,Daneen,UsuarioB
2021-12-30,Dec,instagram,Private,Leslie,UsuarioC
2021-12-30,Dec,instagram,Comment,Alexander,UsuarioS
2021-12-30,Dec,instagram,Comment,Codie,UsuarioC
2021-12-30,Dec,facebook,Private,Julanne,UsuarioM
2021-12-30,Dec,instagram,Private,Aqeel,UsuarioJ
2021-12-30,Dec,instagram,Private,Abbey,UsuarioJ
2021-12-30,Dec,instagram,Private,Paulo,UsuarioE
2021-12-30,Dec,facebook,Private,Dmitri,UsuarioH
2021-12-30,Dec,facebook,Comment,Luz,UsuarioA
2021-12-30,Dec,instagram,Private,Katherine,UsuarioJ
2021-12-30,Dec,instagram,Comment,Nia'Imani,UsuarioJ
2021-12-30,Dec,instagram,Private,Alejandro,UsuarioS
2021-12-30,Dec,instagram,Private,Chantel,UsuarioB
2021-12-30,Dec,instagram,Private,Dhaakir,UsuarioH
2021-12-30,Dec,instagram,Private,Saabira,UsuarioI
2021-12-30,Dec,instagram,Private,Safiya,UsuarioN
2021-12-30,Dec,instagram,Private,Luke,UsuarioQ
2021-12-30,Dec,instagram,Comment,Oscar,UsuarioA
2021-12-30,Dec,instagram,Private,Arhab,UsuarioI
2021-12-30,Dec,facebook,Private,Canion,UsuarioD
2021-12-30,Dec,instagram,Private,Janaina,UsuarioH
2021-12-30,Dec,instagram,Private,Bryan,UsuarioE
2021-12-30,Dec,facebook,Comment,Kelsey,UsuarioI
2021-12-30,Dec,instagram,Comment,Chantal,UsuarioO
2021-12-30,Dec,instagram,Private,Safaaa,UsuarioI
2021-12-30,Dec,instagram,Private,Raymond,UsuarioC
2021-12-30,Dec,instagram,Private,Rayel,UsuarioI
2021-12-30,Dec,instagram,Private,Nicholas,UsuarioP
2021-12-30,Dec,instagram,Comment,Paulo,UsuarioU
2021-12-30,Dec,instagram,Comment,Brian,UsuarioS
2021-12-30,Dec,instagram,Comment,Baaqir,UsuarioL
2021-12-30,Dec,twitter,Private,Abdul Kareem,UsuarioQ
2021-12-30,Dec,facebook,Comment,Eli,UsuarioH
2021-12-30,Dec,instagram,Private,Kathryn,UsuarioJ
2021-12-30,Dec,facebook,Private,Logan,UsuarioQ
2021-12-30,Dec,instagram,Private,Jalen,UsuarioF
2021-12-30,Dec,instagram,Private,Barbara,UsuarioP
2021-12-30,Dec,instagram,Private,Adeeba,UsuarioF
2021-12-30,Dec,instagram,Comment,Joel,UsuarioJ
2021-12-30,Dec,instagram,Private,Daniel,UsuarioC
2021-12-30,Dec,twitter,Private,Brittanyclaire,UsuarioP
2021-12-30,Dec,instagram,Comment,Sabrina,UsuarioL
2021-12-30,Dec,instagram,Private,Rif'a,UsuarioB
2021-12-30,Dec,instagram,Comment,Misbaah,UsuarioA
2021-12-30,Dec,instagram,Private,Agustine,UsuarioF
2021-12-30,Dec,instagram,Private,Mugahid,UsuarioO
2021-12-30,Dec,instagram,Private,Kristjan,UsuarioH
2021-12-30,Dec,instagram,Comment,Muhammad,UsuarioD
2021-12-30,Dec,instagram,Private,Allison,UsuarioF
2021-12-30,Dec,instagram,Private,Kevin,UsuarioH
2021-12-30,Dec,instagram,Private,Rita,UsuarioF
2021-12-30,Dec,instagram,Private,Jalen,UsuarioJ
2021-12-30,Dec,instagram,Private,Jonatan,UsuarioJ
2021-12-30,Dec,instagram,Private,Breaunna,UsuarioD
2021-12-30,Dec,instagram,Private,Ricky,UsuarioH
2021-12-30,Dec,instagram,Private,Imtinaan,UsuarioJ
2021-12-30,Dec,instagram,Private,Condeladio,UsuarioH
2021-12-30,Dec,instagram,Comment,Adam,UsuarioD
2021-12-30,Dec,instagram,Private,Marcus,UsuarioL
2021-12-30,Dec,instagram,Private,Erik,UsuarioI
2021-12-30,Dec,facebook,Private,Manish,UsuarioH
2021-12-30,Dec,instagram,Private,Stacey,UsuarioA
2021-12-30,Dec,instagram,Private,Giovanni,UsuarioD
2021-12-30,Dec,facebook,Mention,Michael,UsuarioP
2021-12-30,Dec,instagram,Comment,Fabio,UsuarioQ
2021-12-30,Dec,instagram,Private,Alana,UsuarioL
2021-12-30,Dec,instagram,Private,Aranda,UsuarioB
2021-12-30,Dec,instagram,Private,Aphisitt,UsuarioQ
2021-12-30,Dec,instagram,Private,Chelsea,UsuarioF
2021-12-30,Dec,instagram,Private,Chaerin,UsuarioQ
2021-12-30,Dec,facebook,Private,Raabia,UsuarioU
2021-12-30,Dec,instagram,Private,Eduarda,UsuarioD
2021-12-30,Dec,facebook,Private,Nicole,UsuarioP
2021-12-30,Dec,instagram,Private,Bob,UsuarioU
2021-12-30,Dec,instagram,Private,Ron,UsuarioL
2021-12-30,Dec,instagram,Private,Amara,UsuarioF
2021-12-30,Dec,twitter,Private,Werner,UsuarioP
2021-12-30,Dec,instagram,Private,Kaazima,UsuarioJ
2021-12-30,Dec,facebook,Private,Giovanni,UsuarioD
2021-12-30,Dec,instagram,Comment,Jesse,UsuarioI
2021-12-30,Dec,facebook,Private,Neil,UsuarioD
2021-12-30,Dec,instagram,Comment,Maria,UsuarioF
2021-12-30,Dec,facebook,Mention,Gabrielle,UsuarioQ
2021-12-30,Dec,instagram,Comment,Liya,UsuarioC
2021-12-30,Dec,instagram,Private,Judah,UsuarioC
2021-12-30,Dec,instagram,Private,Adrian,UsuarioI
2021-12-30,Dec,instagram,Private,Marcus,UsuarioT
2021-12-30,Dec,facebook,Private,Patrick,UsuarioC
2021-12-30,Dec,facebook,Private,Derreck,UsuarioE
2021-12-30,Dec,instagram,Private,Katie,UsuarioH
2021-12-30,Dec,instagram,Private,Polina,UsuarioI
2021-12-30,Dec,instagram,Comment,Nathan,UsuarioA
2021-12-30,Dec,instagram,Comment,Abigail,UsuarioH
2021-12-30,Dec,instagram,Comment,Alexandria,UsuarioF
2021-12-30,Dec,twitter,Public Tweet,Nawfal,UsuarioR
2021-12-30,Dec,instagram,Private,Waseef,UsuarioQ
2021-12-30,Dec,instagram,Private,Allison,UsuarioH
2021-12-30,Dec,instagram,Private,Gabriel,UsuarioQ
2021-12-30,Dec,instagram,Private,Kiralyn,UsuarioS
2021-12-30,Dec,instagram,Private,Jamie,UsuarioT
2021-12-30,Dec,instagram,Private,Ghaali,UsuarioD
2021-12-30,Dec,instagram,Comment,Brian,UsuarioC
2021-12-30,Dec,instagram,Private,Taajuddeen,UsuarioN
2021-12-30,Dec,instagram,Private,Alejandro,UsuarioT
2021-12-30,Dec,facebook,Private,Maria,UsuarioT
2021-12-30,Dec,instagram,Private,Samuel,UsuarioJ
2021-12-30,Dec,instagram,Private,Mutlaq,UsuarioC
2021-12-30,Dec,instagram,Private,Thomas,UsuarioI
2021-12-30,Dec,instagram,Comment,Dhaki,UsuarioE
2021-12-30,Dec,instagram,Private,Christopher,UsuarioC
2021-12-30,Dec,twitter,Mention,Sansom,UsuarioE
2021-12-30,Dec,instagram,Private,Arnulfo,UsuarioI
2021-12-30,Dec,instagram,Private,Zacarias,UsuarioJ
2021-12-30,Dec,instagram,Private,Duncan,UsuarioM
2021-12-30,Dec,instagram,Private,Monaye,UsuarioJ
2021-12-30,Dec,instagram,Private,Tyler,UsuarioQ
2021-12-30,Dec,instagram,Private,Edgar,UsuarioB
2021-12-30,Dec,instagram,Private,Mastoor,UsuarioD
2021-12-30,Dec,instagram,Private,Kayla,UsuarioU
2021-12-30,Dec,instagram,Comment,Suhaib,UsuarioQ
2021-12-30,Dec,instagram,Private,Lakota,UsuarioC
2021-12-30,Dec,instagram,Private,Alexandra,UsuarioP
2021-12-30,Dec,instagram,Private,Tyler,UsuarioI
2021-12-30,Dec,instagram,Comment,Jose,UsuarioC
2021-12-30,Dec,twitter,Mention,Louis,UsuarioD
2021-12-30,Dec,instagram,Private,Raabiya,UsuarioD
2021-12-30,Dec,instagram,Private,Shalynn,UsuarioA
2021-12-30,Dec,facebook,Private,Caleb,UsuarioG
2021-12-30,Dec,instagram,Private,Veronica,UsuarioC
2021-12-30,Dec,facebook,Private,Manuel,UsuarioS
2021-12-30,Dec,twitter,Mention,Cassidy,UsuarioI
2021-12-30,Dec,instagram,Private,Tristin,UsuarioJ
2021-12-30,Dec,facebook,Private,Ceirra,UsuarioP
2021-12-30,Dec,instagram,Private,Steven,UsuarioA
2021-12-30,Dec,instagram,Private,Jamie Lee,UsuarioF
2021-12-30,Dec,instagram,Comment,Kwang,UsuarioJ
2021-12-30,Dec,instagram,Private,Christopher,UsuarioB
2021-12-30,Dec,instagram,Comment,Maria,UsuarioP
2021-12-30,Dec,instagram,Private,Rif'a,UsuarioJ
2021-12-30,Dec,instagram,Private,Talehia,UsuarioD
2021-12-30,Dec,instagram,Comment,Muneera,UsuarioJ
2021-12-30,Dec,instagram,Private,Leyla,UsuarioF
2021-12-30,Dec,instagram,Comment,Talia,UsuarioP
2021-12-30,Dec,instagram,Comment,Lavelle,UsuarioJ
2021-12-30,Dec,instagram,Comment,Davis,UsuarioF
2021-12-30,Dec,instagram,Comment,Aaron,UsuarioC
2021-12-30,Dec,instagram,Comment,Yal,UsuarioJ
2021-12-30,Dec,instagram,Comment,Jesse,UsuarioJ
2021-12-30,Dec,instagram,Private,Miguel,UsuarioH
2021-12-30,Dec,instagram,Comment,Angel,UsuarioA
2021-12-30,Dec,instagram,Comment,Soledad,UsuarioB
2021-12-30,Dec,twitter,Public Tweet,Anthony,UsuarioQ
2021-12-30,Dec,instagram,Private,Alyssa,UsuarioC
2021-12-30,Dec,instagram,Private,Sean,UsuarioQ
2021-12-30,Dec,instagram,Private,Koji,UsuarioC
2021-12-30,Dec,facebook,Comment,Brittany,UsuarioH
2021-12-30,Dec,facebook,Wall post,Tyler,UsuarioD
2021-12-30,Dec,instagram,Comment,Natalie,UsuarioA
2021-12-30,Dec,instagram,Comment,Ka,UsuarioP
2021-12-30,Dec,instagram,Comment,Daniel,UsuarioF
2021-12-30,Dec,instagram,Comment,Karl,UsuarioQ
2021-12-30,Dec,instagram,Comment,Meeka,UsuarioI
2021-12-30,Dec,instagram,Private,Luis,UsuarioC
2021-12-30,Dec,facebook,Comment,Haatim,UsuarioH
2021-12-30,Dec,instagram,Private,Oscar,UsuarioA
2021-12-30,Dec,instagram,Private,Shaniya,UsuarioF
2021-12-30,Dec,instagram,Private,Danton,UsuarioP
2021-12-30,Dec,instagram,Private,Arlene,UsuarioC
2021-12-30,Dec,instagram,Private,Mikayla,UsuarioL
2021-12-30,Dec,instagram,Comment,Juwairiya,UsuarioP
2021-12-30,Dec,instagram,Comment,Tahaani,UsuarioI
2021-12-30,Dec,instagram,Comment,Anderson,UsuarioI
2021-12-30,Dec,instagram,Private,Logan,UsuarioH
2021-12-30,Dec,instagram,Comment,Candace,UsuarioR
2021-12-30,Dec,instagram,Private,Sanjana,UsuarioJ
2021-12-30,Dec,facebook,Private,Shawn,UsuarioH
2021-12-30,Dec,instagram,Private,Eric,UsuarioQ
2021-12-30,Dec,instagram,Private,Gabriela,UsuarioJ
2021-12-30,Dec,instagram,Private,Luanne,UsuarioJ
2021-12-30,Dec,facebook,Private,Stephen,UsuarioA
2021-12-30,Dec,instagram,Private,Mateus,UsuarioN
2021-12-30,Dec,instagram,Private,Maleeha,UsuarioI
2021-12-30,Dec,instagram,Private,Shawn,UsuarioI
2021-12-30,Dec,instagram,Private,Mujaahida,UsuarioJ
2021-12-30,Dec,twitter,Private,Shiann,UsuarioD
2021-12-30,Dec,instagram,Private,Chazz,UsuarioI
2021-12-30,Dec,instagram,Private,Kjelson,UsuarioB
2021-12-30,Dec,instagram,Private,Patrick,UsuarioI
2021-12-30,Dec,instagram,Private,Cheyenne,UsuarioD
2021-12-30,Dec,instagram,Private,Ali,UsuarioT
2021-12-30,Dec,instagram,Private,Kristoffer,UsuarioD
2021-12-30,Dec,facebook,Comment,Henley,UsuarioB
2021-12-30,Dec,instagram,Private,Alex,UsuarioI
2021-12-30,Dec,instagram,Private,Jiyaad,UsuarioA
2021-12-30,Dec,instagram,Private,Abdus Samad,UsuarioI
2021-12-30,Dec,instagram,Private,Quinn,UsuarioO
2021-12-30,Dec,instagram,Private,Austin,UsuarioT
2021-12-30,Dec,instagram,Private,Anhisha,UsuarioH
2021-12-30,Dec,instagram,Private,Kayla,UsuarioA
2021-12-30,Dec,instagram,Private,Evan,UsuarioH
2021-12-30,Dec,instagram,Private,Shawn,UsuarioD
2021-12-30,Dec,instagram,Private,Decarlo,UsuarioN
2021-12-30,Dec,instagram,Private,Gage,UsuarioH
2021-12-30,Dec,instagram,Private,Elizabeth,UsuarioS
2021-12-30,Dec,instagram,Private,Alani,UsuarioE
2021-12-30,Dec,instagram,Private,Ayyoob,UsuarioM
2021-12-30,Dec,instagram,Private,Jordan,UsuarioC
2021-12-30,Dec,instagram,Private,Elizabeth,UsuarioC
2021-12-30,Dec,facebook,Mention,Cadin,UsuarioM
2021-12-30,Dec,instagram,Private,Eduarda,UsuarioP
2021-12-30,Dec,instagram,Private,Ghaaliba,UsuarioJ
2021-12-30,Dec,instagram,Private,Jasper,UsuarioF
2021-12-30,Dec,instagram,Private,Katrina,UsuarioP
2021-12-30,Dec,twitter,Mention,Natalia,UsuarioH
2021-12-30,Dec,instagram,Private,Marcela,UsuarioF
2021-12-30,Dec,instagram,Private,Paulo,UsuarioF
2021-12-30,Dec,facebook,Comment,Sabrina,UsuarioJ
2021-12-30,Dec,facebook,Wall post,Jesse,UsuarioF
2021-12-30,Dec,instagram,Private,Alexandria,UsuarioF
2021-12-30,Dec,instagram,Private,Angelica,UsuarioH
2021-12-30,Dec,instagram,Private,Carlos,UsuarioQ
2021-12-30,Dec,instagram,Private,Jacen,UsuarioI
2021-12-30,Dec,instagram,Private,Jorge,UsuarioA
2021-12-30,Dec,instagram,Comment,Tamara,UsuarioG
2021-12-30,Dec,instagram,Private,Najaal,UsuarioL
2021-12-30,Dec,facebook,Private,Jordan,UsuarioJ
2021-12-30,Dec,facebook,Private,Shane,UsuarioA
2021-12-30,Dec,instagram,Private,Dalton,UsuarioB
2021-12-30,Dec,instagram,Private,Rocky,UsuarioB
2021-12-30,Dec,instagram,Private,Chantal,UsuarioF
2021-12-30,Dec,instagram,Private,Lien,UsuarioC
2021-12-30,Dec,instagram,Private,Evan,UsuarioS
2021-12-30,Dec,facebook,Comment,Mahaa,UsuarioA
2021-12-30,Dec,instagram,Private,Caleb,UsuarioC
2021-12-30,Dec,instagram,Private,Mezan,UsuarioJ
2021-12-30,Dec,instagram,Private,Jordan,UsuarioU
2021-12-30,Dec,instagram,Private,Baylee,UsuarioF
2021-12-30,Dec,instagram,Private,Paulo,UsuarioP
2021-12-30,Dec,instagram,Private,Alexandria,UsuarioC
2021-12-30,Dec,instagram,Private,Llewelgene,UsuarioN
2021-12-30,Dec,instagram,Private,Jesse,UsuarioP
2021-12-30,Dec,instagram,Private,Jaasir,UsuarioN
2021-12-30,Dec,twitter,Private,Avinice,UsuarioQ
2021-12-30,Dec,facebook,Mention,Daejha,UsuarioJ
2021-12-30,Dec,facebook,Comment,Fawqiyya,UsuarioA
2021-12-30,Dec,facebook,Private,Desana,UsuarioM
2021-12-30,Dec,instagram,Private,Setu,UsuarioT
2021-12-30,Dec,instagram,Private,Josiah,UsuarioH
2021-12-30,Dec,instagram,Private,Heath,UsuarioC
2021-12-30,Dec,instagram,Private,Ramona,UsuarioQ
2021-12-30,Dec,instagram,Private,Alison,UsuarioB
2021-12-30,Dec,instagram,Private,Sajiyya,UsuarioS
2021-12-30,Dec,instagram,Private,Maranda,UsuarioL
2021-12-30,Dec,instagram,Private,Sharmella,UsuarioT
2021-12-30,Dec,instagram,Private,Osvaldo,UsuarioD
2021-12-30,Dec,instagram,Private,Daniel,UsuarioN
2021-12-30,Dec,instagram,Private,Denise,UsuarioE
2021-12-30,Dec,instagram,Private,Missael,UsuarioH
2021-12-30,Dec,facebook,Comment,Johnathan,UsuarioS
2021-12-30,Dec,instagram,Private,Bilaal,UsuarioJ
2021-12-30,Dec,facebook,Private,Zaahid,UsuarioD
2021-12-30,Dec,facebook,Private,Amy,UsuarioJ
2021-12-30,Dec,instagram,Private,Angelica,UsuarioM
2021-12-30,Dec,facebook,Comment,Cindy,UsuarioI
2021-12-30,Dec,instagram,Private,Luna,UsuarioQ
2021-12-30,Dec,facebook,Comment,Michael,UsuarioJ
2021-12-30,Dec,instagram,Private,Andrea,UsuarioB
2021-12-30,Dec,instagram,Private,Makayla,UsuarioI
2021-12-30,Dec,instagram,Private,Jaabir,UsuarioF
2021-12-30,Dec,instagram,Private,Sara,UsuarioP
2021-12-30,Dec,instagram,Private,Peter,UsuarioA
2021-12-30,Dec,instagram,Private,Nakheel,UsuarioC
2021-12-30,Dec,instagram,Private,Dewi,UsuarioQ
2021-12-30,Dec,instagram,Private,Zacarias,UsuarioH
2021-12-30,Dec,facebook,Private,Cheyenne,UsuarioT
2021-12-30,Dec,instagram,Private,Arianne,UsuarioT
2021-12-30,Dec,instagram,Private,Anakin,UsuarioB
2021-12-30,Dec,instagram,Private,Joseph,UsuarioT
2021-12-30,Dec,instagram,Private,Karen,UsuarioH
2021-12-30,Dec,instagram,Private,Jackson,UsuarioP
2021-12-30,Dec,instagram,Private,Ryan,UsuarioH
2021-12-30,Dec,facebook,Comment,Lynn,UsuarioC
2021-12-30,Dec,instagram,Private,Martin,UsuarioH
2021-12-30,Dec,instagram,Private,Avery,UsuarioF
2021-12-30,Dec,instagram,Private,Julianna,UsuarioQ
2021-12-30,Dec,instagram,Private,Mutlaq,UsuarioS
2021-12-30,Dec,instagram,Private,Dillon,UsuarioC
2021-12-30,Dec,instagram,Private,Diamond,UsuarioD
2021-12-30,Dec,instagram,Private,Isaac,UsuarioH
2021-12-30,Dec,instagram,Private,Neema,UsuarioF
2021-12-30,Dec,instagram,Private,Tanner,UsuarioG
