Data,Mes,Rede,Tipo_Mensagem,Conta,Usuario
2021-12-30,Dec,instagram,Private,Arielle,UsuarioQ
2021-12-30,Dec,instagram,Private,Nisma,UsuarioR
2021-12-30,Dec,instagram,Private,Lakota,UsuarioM
2021-12-30,Dec,facebook,Private,Mujaahida,UsuarioC
2021-12-30,Dec,instagram,Private,Anthony,UsuarioN
2021-12-30,Dec,instagram,Comment,Clay,UsuarioA
2021-12-30,Dec,instagram,Private,Roman,UsuarioM
2021-12-30,Dec,instagram,Private,Bento,UsuarioP
2021-12-30,Dec,instagram,Private,Karie,UsuarioS
2021-12-30,Dec,facebook,Private,Joanna,UsuarioE
2021-12-30,Dec,instagram,Private,Hannah,UsuarioL
2021-12-30,Dec,instagram,Private,Umaira,UsuarioJ
2021-12-29,Dec,instagram,Private,Maisara,UsuarioM
2021-12-29,Dec,facebook,Comment,Nataya,UsuarioB
2021-12-29,Dec,instagram,Private,Anjel,UsuarioL
2021-12-29,Dec,instagram,Private,Benjamin,UsuarioH
2021-12-29,Dec,instagram,Private,Dylan,UsuarioH
2021-12-29,Dec,instagram,Private,Janaina,UsuarioL
2021-12-29,Dec,instagram,Private,Kentasha,UsuarioU
2021-12-29,Dec,instagram,Private,Henry,UsuarioB
2021-12-29,Dec,instagram,Private,Jamiley,UsuarioL
2021-12-29,Dec,instagram,Private,Deja,UsuarioJ
2021-12-29,Dec,instagram,Private,Ye,UsuarioB
2021-12-29,Dec,instagram,Comment,Dashick,UsuarioA
2021-12-29,Dec,instagram,Private,Willanna,UsuarioF
2021-12-29,Dec,instagram,Comment,Hudhaifa,UsuarioH
2021-12-29,Dec,instagram,Comment,Olivia,UsuarioA
2021-12-29,Dec,instagram,Private,Muthanna,UsuarioF
2021-12-29,Dec,instagram,Private,Lavelle,UsuarioD
2021-12-29,Dec,facebook,Comment,Jessica,UsuarioN
2021-12-29,Dec,instagram,Private,Martin,UsuarioJ
2021-12-29,Dec,instagram,Private,Cheyenne,UsuarioS
2021-12-29,Dec,instagram,Private,Renee,UsuarioD
2021-12-29,Dec,facebook,Comment,Sean,UsuarioL
2021-12-29,Dec,facebook,Private,Diego,UsuarioJ
2021-12-29,Dec,instagram,Private,Luanne,UsuarioT
2021-12-29,Dec,instagram,Private,Nawfal,UsuarioQ
2021-12-29,Dec,instagram,Private,Equira,UsuarioJ
2021-12-29,Dec,twitter,Private,Angelika,UsuarioP
2021-12-29,Dec,instagram,Private,Kamrin,UsuarioN
2021-12-29,Dec,instagram,Private,Aaron,UsuarioI
2021-12-29,Dec,facebook,Private,Anthony,UsuarioA
2021-12-29,Dec,facebook,Private,Thanhha,UsuarioH
2021-12-29,Dec,instagram,Private,Funmilayo,UsuarioC
2021-12-29,Dec,instagram,Private,Osbaldo,UsuarioS
2021-12-29,Dec,instagram,Private,Brycen,UsuarioE
2021-12-29,Dec,instagram,Private,Elizabeth,UsuarioH
2021-12-29,Dec,instagram,Private,Maxx,UsuarioA
2021-12-29,Dec,instagram,Private,Caleb,UsuarioC
2021-12-29,Dec,instagram,Private,Jamarcus,UsuarioB
2021-12-29,Dec,instagram,Comment,Elyse,UsuarioD
2021-12-29,Dec,instagram,Private,Fernando,UsuarioI
2021-12-29,Dec,facebook,Comment,Thomas,UsuarioR
2021-12-29,Dec,twitter,Mention,Vincent,UsuarioN
2021-12-29,Dec,facebook,Comment,Michal,UsuarioF
2021-12-29,Dec,instagram,Private,Sabaah,UsuarioJ
2021-12-29,Dec,instagram,Private,Najiyya,UsuarioL
2021-12-29,Dec,instagram,Private,Nathan,UsuarioK
2021-12-29,Dec,instagram,Private,Tamera,UsuarioS
2021-12-29,Dec,facebook,Comment,Leonard,UsuarioI
2021-12-29,Dec,instagram,Private,Adeeba,UsuarioH
2021-12-29,Dec,instagram,Private,Kayla,UsuarioH
2021-12-29,Dec,facebook,Comment,Luke,UsuarioJ
2021-12-29,Dec,instagram,Private,Hector,UsuarioL
2021-12-29,Dec,instagram,Private,Bobby,UsuarioL
2021-12-29,Dec,facebook,Private,James,UsuarioU
2021-12-29,Dec,instagram,Private,Grace,UsuarioI
2021-12-29,Dec,instagram,Comment,Jordan,UsuarioF
2021-12-29,Dec,instagram,Private,Hannah,UsuarioN
2021-12-29,Dec,facebook,Comment,Othell,UsuarioJ
2021-12-29,Dec,instagram,Private,Mikaela,UsuarioC
2021-12-29,Dec,facebook,Comment,Fabio,UsuarioP
2021-12-29,Dec,instagram,Private,Julia,UsuarioP
2021-12-29,Dec,instagram,Private,Hayleigh,UsuarioJ
2021-12-29,Dec,twitter,Mention,Richard,UsuarioM
2021-12-29,Dec,facebook,Private,Rebecca,UsuarioH
2021-12-29,Dec,instagram,Private,Eduarda,UsuarioP
2021-12-29,Dec,twitter,Private,Kaylynn,UsuarioP
2021-12-29,Dec,instagram,Private,Ron,UsuarioC
2021-12-29,Dec,instagram,Comment,Mondell,UsuarioL
2021-12-29,Dec,twitter,Private,Sadoon,UsuarioH
2021-12-29,Dec,instagram,Private,Luqmaan,UsuarioN
2021-12-29,Dec,facebook,Comment,Mariah,UsuarioF
2021-12-29,Dec,facebook,Comment,Rachel,UsuarioD
2021-12-29,Dec,facebook,Private,Mahaa,UsuarioD
2021-12-29,Dec,instagram,Private,Jaicee,UsuarioR
2021-12-29,Dec,facebook,Comment,Gabriella,UsuarioL
2021-12-29,Dec,facebook,Comment,Darius,UsuarioI
2021-12-29,Dec,facebook,Comment,Bob,UsuarioQ
2021-12-29,Dec,facebook,Comment,Jasmine,UsuarioJ
2021-12-29,Dec,facebook,Comment,David,UsuarioB
2021-12-29,Dec,instagram,Comment,Kimberly,UsuarioF
2021-12-29,Dec,instagram,Comment,Derek,UsuarioJ
2021-12-29,Dec,instagram,Private,Beatriz,UsuarioN
2021-12-29,Dec,instagram,Private,Randy,UsuarioP
2021-12-29,Dec,instagram,Private,Rahma,UsuarioG
2021-12-29,Dec,instagram,Private,Deeplata,UsuarioU
2021-12-29,Dec,instagram,Private,Sumayya,UsuarioK
2021-12-29,Dec,instagram,Private,Tammy,UsuarioH
2021-12-29,Dec,instagram,Private,Mikell,UsuarioI
2021-12-29,Dec,instagram,Private,Christine,UsuarioL
2021-12-29,Dec,instagram,Private,Deondre,UsuarioP
2021-12-29,Dec,instagram,Private,Angel,UsuarioQ
2021-12-29,Dec,instagram,Private,Mujaahida,UsuarioH
2021-12-29,Dec,facebook,Mention,Amaani,UsuarioL
2021-12-29,Dec,instagram,Private,Lizet,UsuarioH
2021-12-29,Dec,instagram,Private,Naadiya,UsuarioK
2021-12-29,Dec,instagram,Private,Savanah,UsuarioC
2021-12-29,Dec,instagram,Private,Sharamae,UsuarioF
2021-12-29,Dec,instagram,Private,Samantha,UsuarioS
2021-12-29,Dec,instagram,Private,Savanna,UsuarioF
2021-12-29,Dec,instagram,Private,Zahraaa,UsuarioI
2021-12-29,Dec,instagram,Private,Rashawnya,UsuarioC
2021-12-29,Dec,instagram,Private,Jakob,UsuarioQ
2021-12-29,Dec,facebook,Comment,Jacob,UsuarioM
2021-12-29,Dec,instagram,Private,Dominique,UsuarioH
2021-12-29,Dec,facebook,Comment,Dominick,UsuarioN
2021-12-29,Dec,instagram,Private,Cj,UsuarioC
2021-12-29,Dec,instagram,Private,Jose,UsuarioB
2021-12-29,Dec,instagram,Private,Werner,UsuarioI
2021-12-29,Dec,instagram,Private,Vanity,UsuarioM
2021-12-29,Dec,facebook,Comment,Ayanna,UsuarioB
2021-12-29,Dec,instagram,Private,Lakota,UsuarioJ
2021-12-29,Dec,instagram,Comment,Charline,UsuarioB
2021-12-29,Dec,instagram,Private,April,UsuarioN
2021-12-29,Dec,instagram,Comment,Arin,UsuarioB
2021-12-29,Dec,instagram,Comment,Beto,UsuarioH
2021-12-29,Dec,instagram,Private,Ali,UsuarioQ
2021-12-29,Dec,instagram,Private,Sandro,UsuarioS
2021-12-29,Dec,facebook,Private,Karina,UsuarioN
2021-12-29,Dec,instagram,Private,Matias,UsuarioG
2021-12-29,Dec,instagram,Private,Bianca,UsuarioH
2021-12-29,Dec,instagram,Private,Patricia,UsuarioP
2021-12-29,Dec,instagram,Private,Mireya,UsuarioF
2021-12-29,Dec,instagram,Private,Amani,UsuarioB
2021-12-29,Dec,instagram,Private,Liya,UsuarioJ
2021-12-29,Dec,facebook,Private,Stefania,UsuarioB
2021-12-29,Dec,instagram,Private,Yan,UsuarioI
2021-12-29,Dec,instagram,Private,Nicolas,UsuarioL
2021-12-29,Dec,instagram,Private,Nicolas,UsuarioM
2021-12-29,Dec,instagram,Private,Dario,UsuarioC
2021-12-29,Dec,instagram,Private,Geisa,UsuarioL
2021-12-29,Dec,instagram,Private,Milena,UsuarioH
2021-12-29,Dec,instagram,Private,Amelia,UsuarioC
2021-12-29,Dec,instagram,Private,Aldo,UsuarioC
2021-12-29,Dec,instagram,Private,Jalene,UsuarioP
2021-12-29,Dec,instagram,Private,Jesse,UsuarioC
2021-12-29,Dec,twitter,Mention,Niki,UsuarioQ
2021-12-29,Dec,instagram,Private,Juliana,UsuarioO
2021-12-29,Dec,instagram,Private,Kendrick,UsuarioF
2021-12-29,Dec,instagram,Private,Karmon,UsuarioB
2021-12-29,Dec,facebook,Comment,Tobias,UsuarioL
2021-12-29,Dec,instagram,Private,Cheyenne,UsuarioS
2021-12-29,Dec,instagram,Private,Sharmin,UsuarioB
2021-12-29,Dec,twitter,Mention,Awni,UsuarioM
2021-12-29,Dec,instagram,Private,Jessica,UsuarioQ
2021-12-29,Dec,instagram,Private,Oscar,UsuarioE
2021-12-29,Dec,instagram,Comment,Vincent,UsuarioD
2021-12-29,Dec,facebook,Private,Dakota,UsuarioJ
2021-12-29,Dec,instagram,Comment,Zacarias,UsuarioQ
2021-12-29,Dec,instagram,Comment,Isaiah,UsuarioN
2021-12-29,Dec,instagram,Private,Isaiah,UsuarioH
2021-12-29,Dec,instagram,Private,Prasanna,UsuarioF
2021-12-29,Dec,instagram,Private,Jonathan,UsuarioS
2021-12-29,Dec,facebook,Private,Kelsey,UsuarioP
2021-12-29,Dec,instagram,Private,Zaahid,UsuarioA
2021-12-29,Dec,instagram,Private,Qwa,UsuarioI
2021-12-29,Dec,instagram,Private,Bradford,UsuarioH
2021-12-29,Dec,instagram,Private,Bryce,UsuarioJ
2021-12-29,Dec,instagram,Private,Shylo,UsuarioQ
2021-12-29,Dec,facebook,Private,Jou,UsuarioH
2021-12-29,Dec,instagram,Private,Carlos,UsuarioC
2021-12-29,Dec,instagram,Private,Saafiyya,UsuarioP
2021-12-29,Dec,instagram,Private,Paulo,UsuarioM
2021-12-29,Dec,instagram,Private,Michael,UsuarioL
2021-12-29,Dec,instagram,Private,Myranda,UsuarioH
2021-12-29,Dec,instagram,Private,Imaad,UsuarioB
2021-12-29,Dec,instagram,Private,Neshea,UsuarioH
2021-12-29,Dec,instagram,Private,Robert,UsuarioM
2021-12-29,Dec,instagram,Private,Tosha,UsuarioG
2021-12-29,Dec,instagram,Private,Anthonie,UsuarioF
2021-12-29,Dec,instagram,Private,Daamir,UsuarioP
2021-12-29,Dec,instagram,Private,Terran,UsuarioI
2021-12-29,Dec,instagram,Private,Kenneth,UsuarioL
2021-12-29,Dec,instagram,Private,Diego,UsuarioF
2021-12-29,Dec,twitter,Private,Alyxandria,UsuarioJ
2021-12-29,Dec,instagram,Private,Cristian,UsuarioT
2021-12-29,Dec,instagram,Private,Bob,UsuarioQ
2021-12-29,Dec,facebook,Private,Chloe,UsuarioT
2021-12-29,Dec,twitter,Mention,Sydney,UsuarioP
2021-12-29,Dec,instagram,Private,Saabira,UsuarioF
2021-12-29,Dec,twitter,Mention,Austin,UsuarioD
2021-12-29,Dec,instagram,Private,Mujahid,UsuarioP
2021-12-29,Dec,instagram,Private,Marissa,UsuarioC
2021-12-29,Dec,instagram,Private,Priya,UsuarioJ
2021-12-29,Dec,facebook,Private,Maria,UsuarioN
2021-12-29,Dec,instagram,Private,Basheer,UsuarioP
2021-12-29,Dec,instagram,Private,Jeremiah,UsuarioC
2021-12-29,Dec,instagram,Private,Mitchell,UsuarioF
2021-12-29,Dec,instagram,Private,Job,UsuarioL
2021-12-29,Dec,instagram,Private,Cheemeng,UsuarioF
2021-12-29,Dec,instagram,Private,Kent,UsuarioC
2021-12-29,Dec,twitter,Mention, Muzna,UsuarioQ
2021-12-29,Dec,instagram,Private,Julia,UsuarioL
2021-12-29,Dec,instagram,Private,Jordan,UsuarioA
2021-12-29,Dec,instagram,Private,William,UsuarioE
2021-12-29,Dec,instagram,Private,Jacinto,UsuarioB
2021-12-29,Dec,instagram,Private,Janaina,UsuarioF
2021-12-29,Dec,facebook,Wall post,Asim,UsuarioL
2021-12-29,Dec,facebook,Private,Nadheera,UsuarioF
2021-12-29,Dec,instagram,Private,Fabio,UsuarioJ
2021-12-29,Dec,instagram,Private,Deshaun,UsuarioP
2021-12-29,Dec,instagram,Private,Miqdaad,UsuarioI
2021-12-29,Dec,instagram,Private,Kevin,UsuarioB
2021-12-29,Dec,instagram,Private,Kestral,UsuarioP
2021-12-29,Dec,instagram,Private,Rebecca,UsuarioP
2021-12-29,Dec,instagram,Private,Devont,UsuarioA
2021-12-29,Dec,instagram,Private,John,UsuarioQ
2021-12-29,Dec,instagram,Private,Cheyne,UsuarioB
2021-12-29,Dec,instagram,Private,Veleisha,UsuarioF
2021-12-29,Dec,facebook,Private,Vicky,UsuarioF
2021-12-29,Dec,instagram,Private,Aspen,UsuarioA
2021-12-29,Dec,facebook,Private,Tamara,UsuarioT
2021-12-29,Dec,instagram,Private,Veronica,UsuarioE
2021-12-29,Dec,instagram,Private,Isias,UsuarioP
2021-12-29,Dec,instagram,Private,Olivia,UsuarioL
2021-12-29,Dec,instagram,Comment,Vando,UsuarioH
2021-12-29,Dec,instagram,Private,Amani,UsuarioQ
2021-12-29,Dec,instagram,Private,Steven,UsuarioJ
2021-12-29,Dec,instagram,Private,Fredlyn,UsuarioP
2021-12-29,Dec,instagram,Private,Amelia,UsuarioU
2021-12-29,Dec,instagram,Private,Liliane,UsuarioD
2021-12-29,Dec,facebook,Private,William,UsuarioF
2021-12-29,Dec,instagram,Private,Tyler,UsuarioH
2021-12-29,Dec,instagram,Private,Trevor,UsuarioC
2021-12-29,Dec,instagram,Private,Abaell,UsuarioP
2021-12-29,Dec,instagram,Private,Pablo,UsuarioS
2021-12-29,Dec,instagram,Private,Stephanie,UsuarioF
2021-12-29,Dec,instagram,Private,Anthony,UsuarioP
2021-12-29,Dec,instagram,Private,Broderick,UsuarioP
2021-12-29,Dec,instagram,Private,Mariah,UsuarioS
2021-12-29,Dec,instagram,Private,Kaci,UsuarioL
2021-12-29,Dec,instagram,Private,Maisara,UsuarioU
2021-12-29,Dec,instagram,Private,Vanessa,UsuarioR
2021-12-29,Dec,instagram,Private,Randy,UsuarioJ
2021-12-29,Dec,instagram,Private,Arshad,UsuarioP
2021-12-29,Dec,instagram,Private,Anika,UsuarioM
2021-12-29,Dec,instagram,Private,Gloria,UsuarioP
2021-12-29,Dec,instagram,Private,Dakota,UsuarioH
2021-12-29,Dec,instagram,Private,John,UsuarioI
2021-12-29,Dec,instagram,Private,Mateus,UsuarioT
2021-12-29,Dec,instagram,Private,Robert,UsuarioL
2021-12-29,Dec,instagram,Private,Dominic,UsuarioA
2021-12-29,Dec,instagram,Private,Ezra,UsuarioA
2021-12-29,Dec,facebook,Comment,Nancy,UsuarioH
2021-12-29,Dec,instagram,Private,Mariah,UsuarioO
2021-12-29,Dec,instagram,Private,Savanah,UsuarioU
2021-12-29,Dec,facebook,Private,Cheyenne,UsuarioB
2021-12-29,Dec,instagram,Private,Gabrielle,UsuarioB
2021-12-29,Dec,instagram,Private,Lubna,UsuarioB
2021-12-29,Dec,instagram,Private,Molly,UsuarioP
2021-12-29,Dec,twitter,Mention,Sierrea,UsuarioC
2021-12-29,Dec,instagram,Private,Lucas,UsuarioC
2021-12-29,Dec,facebook,Comment,Peggy,UsuarioK
2021-12-29,Dec,instagram,Private,Afraah,UsuarioC
2021-12-29,Dec,instagram,Private,Yanesa,UsuarioG
2021-12-29,Dec,instagram,Private,Cesar,UsuarioE
2021-12-29,Dec,instagram,Private,Fabio,UsuarioH
2021-12-29,Dec,instagram,Private,Issac,UsuarioH
2021-12-29,Dec,instagram,Private,Cindy,UsuarioC
2021-12-29,Dec,instagram,Private,Darius,UsuarioF
2021-12-29,Dec,facebook,Private,Shaimaaa,UsuarioA
2021-12-29,Dec,instagram,Comment,Marta,UsuarioC
2021-12-29,Dec,twitter,Mention,Sheila,UsuarioD
2021-12-29,Dec,instagram,Private,Dlisa,UsuarioI
2021-12-29,Dec,instagram,Private,Maria,UsuarioB
2021-12-29,Dec,facebook,Private,Aaliyah,UsuarioN
2021-12-29,Dec,facebook,Private,Veronica,UsuarioB
2021-12-29,Dec,instagram,Private,Selene,UsuarioS
2021-12-29,Dec,instagram,Comment,Jessica,UsuarioS
2021-12-29,Dec,instagram,Private,Audrianna,UsuarioS
2021-12-29,Dec,instagram,Private,Geneveive,UsuarioI
2021-12-29,Dec,facebook,Private,Kyle,UsuarioJ
2021-12-29,Dec,facebook,Comment,Samantha,UsuarioH
2021-12-29,Dec,instagram,Comment,Robert,UsuarioL
2021-12-29,Dec,instagram,Private,Shawn,UsuarioC
2021-12-29,Dec,facebook,Private,Michael,UsuarioA
2021-12-29,Dec,instagram,Private,Ron,UsuarioB
2021-12-29,Dec,facebook,Private,Ameilia,UsuarioL
2021-12-29,Dec,instagram,Private,Preston,UsuarioI
2021-12-29,Dec,instagram,Private,Brittany,UsuarioC
2021-12-29,Dec,instagram,Private,Madeline,UsuarioQ
2021-12-29,Dec,instagram,Private,Jaylene,UsuarioJ
2021-12-29,Dec,instagram,Private,Nayeli,UsuarioQ
2021-12-29,Dec,instagram,Private,Khadeeja,UsuarioQ
2021-12-29,Dec,facebook,Comment,Isaia,UsuarioC
2021-12-29,Dec,instagram,Private,Alysha,UsuarioB
2021-12-29,Dec,instagram,Private,Saajida,UsuarioR
2021-12-29,Dec,facebook,Comment,Kristian,UsuarioS
2021-12-29,Dec,facebook,Comment,Arushi,UsuarioL
2021-12-29,Dec,instagram,Private,Keith,UsuarioD
2021-12-29,Dec,instagram,Private,Amanda,UsuarioL
2021-12-29,Dec,instagram,Private,Kristen,UsuarioF
2021-12-29,Dec,instagram,Private,Nathan,UsuarioU
2021-12-29,Dec,instagram,Private,Tiffany,UsuarioJ
2021-12-29,Dec,facebook,Comment,Savannah,UsuarioB
2021-12-29,Dec,instagram,Private,Elaine,UsuarioN
2021-12-29,Dec,instagram,Private,Alexis,UsuarioN
2021-12-29,Dec,instagram,Private,Sulaimaan,UsuarioC
2021-12-29,Dec,instagram,Private,Oscar,UsuarioJ
2021-12-29,Dec,instagram,Private,Deondre,UsuarioU
2021-12-29,Dec,facebook,Mention,Garrett,UsuarioB
2021-12-29,Dec,instagram,Private,Brian,UsuarioJ
2021-12-29,Dec,instagram,Private,Shadhaa,UsuarioA
2021-12-29,Dec,instagram,Private,Fidel,UsuarioJ
2021-12-29,Dec,facebook,Mention,Slater,UsuarioP
2021-12-29,Dec,facebook,Private,Alex,UsuarioQ
2021-12-29,Dec,facebook,Private,Muhyddeen,UsuarioS
2021-12-29,Dec,instagram,Private,Demetreus,UsuarioF
2021-12-29,Dec,facebook,Private,Natalie,UsuarioI
2021-12-29,Dec,instagram,Private,Cindy,UsuarioP
2021-12-29,Dec,instagram,Private,Lluvia,UsuarioN
2021-12-29,Dec,facebook,Wall post,Muhsin,UsuarioU
2021-12-29,Dec,facebook,Private,Alexander,UsuarioB
2021-12-29,Dec,facebook,Comment,Ann,UsuarioP
2021-12-29,Dec,instagram,Private,Gagan,UsuarioT
2021-12-29,Dec,facebook,Private,Priscilla,UsuarioJ
2021-12-29,Dec,facebook,Private,Anthony,UsuarioA
2021-12-29,Dec,facebook,Private,Sydney,UsuarioT
2021-12-29,Dec,instagram,Private,Janesa,UsuarioQ
2021-12-29,Dec,facebook,Private,Shannon,UsuarioC
2021-12-29,Dec,instagram,Private,Joel,UsuarioA
2021-12-29,Dec,instagram,Private,Ushma,UsuarioL
2021-12-29,Dec,instagram,Private,Pinkan,UsuarioA
2021-12-29,Dec,instagram,Private,Husniyya,UsuarioL